lat,lon
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
59.9132694,10.7391112
59.9132694,10.7391112
59.9132694,10.7391112
59.9132694,10.7391112
39.2908816,-76.610759
46.25986545,-63.1420336837036
40.8078786,-73.9454154
39.188317,-77.6115402
46.2017559,6.1466014
46.2017559,6.1466014
20.5,86.25
20.5,86.25
51.0834196,10.4234469
51.0834196,10.4234469
10.22233765,12.1018146436997
10.22233765,12.1018146436997
10.22233765,12.1018146436997
10.22233765,12.1018146436997
45.4972159,-73.6103642
45.4972159,-73.6103642
28.6138967,77.2159562
28.6138967,77.2159562
34.054935,-118.244476
40.7694091,-73.1148664
40.7694091,-73.1148664
53.5120412,-2.2434612
53.5120412,-2.2434612
6.5003024,3.3457233
28.2111987,83.9585944
-6.1753942,106.827183
-6.1753942,106.827183
25.7742658,-80.1936589
25.7742658,-80.1936589
51.5073219,-0.1276474
20.0171109,103.378253
20.0171109,103.378253
45.9852129,24.6859225
51.7520131,-1.2578499
51.7520131,-1.2578499
30.2711286,-97.7436995
30.2711286,-97.7436995
23.7593572,90.3788136
29.7589382,-95.3676974
29.7589382,-95.3676974
52.0799838,4.3113461
31.8160381,-99.5120986
31.8160381,-99.5120986
51.2091902,-2.6470658
54.7023545,-3.2765753
54.7023545,-3.2765753
-17.831773,31.045686
-17.831773,31.045686
34.2331373,-102.4107493
34.2331373,-102.4107493
53.5437641,10.0099133
53.5437641,10.0099133
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
-17.0568696,-64.9912286
-17.0568696,-64.9912286
22.3511148,78.6677428
42.6055893,-83.1499304
42.6055893,-83.1499304
50.7829232,7.7344766
38.88900875,-77.0090434259771
1.5333554,32.2166578
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
9.6000359,7.9999721
9.6000359,7.9999721
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
16.3700359,-2.2900239
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
-25.2303005,121.0187246
-25.2303005,121.0187246
22.3511148,78.6677428
22.3511148,78.6677428
22.3511148,78.6677428
22.3511148,78.6677428
22.3511148,78.6677428
22.3511148,78.6677428
22.3511148,78.6677428
22.3511148,78.6677428
22.3511148,78.6677428
39.7837304,-100.4458825
39.7837304,-100.4458825
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
51.456659,-0.9696512
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
61.0666922,-107.9917071
61.0666922,-107.9917071
32.7762719,-96.7968559
32.7762719,-96.7968559
-17.0568696,-64.9912286
-17.0568696,-64.9912286
32.2745912,-90.1320311
32.2745912,-90.1320311
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
8.0300284,-1.0800271
46.2017559,6.1466014
46.2017559,6.1466014
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
23.0131338,-80.8328748
14.8971921,100.83273
40.8825914,40.275324264809
40.8825914,40.275324264809
40.8825914,40.275324264809
40.8825914,40.275324264809
40.8825914,40.275324264809
40.8825914,40.275324264809
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
-6.5247123,35.7878438
38.0464066,-84.4970393
38.0464066,-84.4970393
31.583333,76.25
31.583333,76.25
31.583333,76.25
31.583333,76.25
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
8.0300284,-1.0800271
8.0300284,-1.0800271
33.4144139,-111.9094474
33.4144139,-111.9094474
43.6463558,0.5850507
43.6463558,0.5850507
42.80009565,-1.65810467929369
42.80009565,-1.65810467929369
42.80009565,-1.65810467929369
42.80009565,-1.65810467929369
42.80009565,-1.65810467929369
42.80009565,-1.65810467929369
42.80009565,-1.65810467929369
42.80009565,-1.65810467929369
42.80009565,-1.65810467929369
42.80009565,-1.65810467929369
1.5333554,32.2166578
1.5333554,32.2166578
52.3685848,4.8902006
52.3685848,4.8902006